id,date,season
20180906ATLPHI,2018-09-06T20:20:00,2018
20180909BUFBAL,2018-09-09T13:00:00,2018
20180909CININD,2018-09-09T13:00:00,2018
20180909PITCLE,2018-09-09T13:00:00,2018
20180909HOUNWE,2018-09-09T13:00:00,2018
20180909JAXNYG,2018-09-09T13:00:00,2018
20180909TENMIA,2018-09-09T13:00:00,2018
20180909SFOMIN,2018-09-09T13:00:00,2018
20180909TAMNOR,2018-09-09T13:00:00,2018
20180909KANLAC,2018-09-09T16:05:00,2018
20180909DALCAR,2018-09-09T16:25:00,2018
20180909WASARI,2018-09-09T16:25:00,2018
20180909SEADEN,2018-09-09T16:25:00,2018
20180909CHIGNB,2018-09-09T20:20:00,2018
20180910NYJDET,2018-09-10T19:10:00,2018
20180910LAROAK,2018-09-10T22:20:00,2018
20180913BALCIN,2018-09-13T20:20:00,2018
20180916CARATL,2018-09-16T13:00:00,2018
20180916LACBUF,2018-09-16T13:00:00,2018
20180916CLENOR,2018-09-16T13:00:00,2018
20180916INDWAS,2018-09-16T13:00:00,2018
20180916MINGNB,2018-09-16T13:00:00,2018
20180916HOUTEN,2018-09-16T13:00:00,2018
20180916KANPIT,2018-09-16T13:00:00,2018
20180916MIANYJ,2018-09-16T13:00:00,2018
20180916PHITAM,2018-09-16T13:00:00,2018
20180916ARILAR,2018-09-16T16:05:00,2018
20180916DETSFO,2018-09-16T16:05:00,2018
20180916OAKDEN,2018-09-16T16:25:00,2018
20180916NWEJAX,2018-09-16T16:25:00,2018
20180916NYGDAL,2018-09-16T20:20:00,2018
20180917SEACHI,2018-09-17T20:15:00,2018
20180920NYJCLE,2018-09-20T20:20:00,2018
20180923NORATL,2018-09-23T13:00:00,2018
20180923BUFMIN,2018-09-23T13:00:00,2018
20180923CINCAR,2018-09-23T13:00:00,2018
20180923INDPHI,2018-09-23T13:00:00,2018
20180923DENBAL,2018-09-23T13:00:00,2018
20180923GNBWAS,2018-09-23T13:00:00,2018
20180923NYGHOU,2018-09-23T13:00:00,2018
20180923TENJAX,2018-09-23T13:00:00,2018
20180923SFOKAN,2018-09-23T13:00:00,2018
20180923OAKMIA,2018-09-23T13:00:00,2018
20180923LACLAR,2018-09-23T16:05:00,2018
20180923CHIARI,2018-09-23T16:25:00,2018
20180923DALSEA,2018-09-23T16:25:00,2018
20180923NWEDET,2018-09-23T20:20:00,2018
20180924PITTAM,2018-09-24T20:15:00,2018
20180927MINLAR,2018-09-27T20:20:00,2018
20180930CINATL,2018-09-30T13:00:00,2018
20180930BUFGNB,2018-09-30T13:00:00,2018
20180930TAMCHI,2018-09-30T13:00:00,2018
20180930HOUIND,2018-09-30T13:00:00,2018
20180930DETDAL,2018-09-30T13:00:00,2018
20180930NYJJAX,2018-09-30T13:00:00,2018
20180930MIANWE,2018-09-30T13:00:00,2018
20180930PHITEN,2018-09-30T13:00:00,2018
20180930CLEOAK,2018-09-30T16:05:00,2018
20180930SEAARI,2018-09-30T16:05:00,2018
20180930NORNYG,2018-09-30T16:25:00,2018
20180930SFOLAC,2018-09-30T16:25:00,2018
20180930BALPIT,2018-09-30T20:20:00,2018
20181001KANDEN,2018-10-01T20:15:00,2018
20181004INDNWE,2018-10-04T20:20:00,2018
20181007NYGCAR,2018-10-07T13:00:00,2018
20181007ATLPIT,2018-10-07T13:00:00,2018
20181007TENBUF,2018-10-07T13:00:00,2018
20181007MIACIN,2018-10-07T13:00:00,2018
20181007BALCLE,2018-10-07T13:00:00,2018
20181007DENNYJ,2018-10-07T13:00:00,2018
20181007GNBDET,2018-10-07T13:00:00,2018
20181007JAXKAN,2018-10-07T13:00:00,2018
20181007OAKLAC,2018-10-07T16:05:00,2018
20181007ARISFO,2018-10-07T16:25:00,2018
20181007MINPHI,2018-10-07T16:25:00,2018
20181007LARSEA,2018-10-07T16:25:00,2018
20181007DALHOU,2018-10-07T20:20:00,2018
20181008WASNOR,2018-10-08T20:15:00,2018
20181011PHINYG,2018-10-11T20:20:00,2018
20181014CARWAS,2018-10-14T13:00:00,2018
20181014CHIMIA,2018-10-14T13:00:00,2018
20181014TAMATL,2018-10-14T13:00:00,2018
20181014BUFHOU,2018-10-14T13:00:00,2018
20181014PITCIN,2018-10-14T13:00:00,2018
20181014LACCLE,2018-10-14T13:00:00,2018
20181014INDNYJ,2018-10-14T13:00:00,2018
20181014ARIMIN,2018-10-14T13:00:00,2018
20181014SEAOAK,2018-10-14T13:00:00,2018
20181014LARDEN,2018-10-14T16:05:00,2018
20181014JAXDAL,2018-10-14T16:25:00,2018
20181014BALTEN,2018-10-14T16:25:00,2018
20181014KANNWE,2018-10-14T20:20:00,2018
20181015SFOGNB,2018-10-15T20:15:00,2018
20181018DENARI,2018-10-18T20:20:00,2018
20181021TENLAC,2018-10-21T09:30:00,2018
20181021CARPHI,2018-10-21T13:00:00,2018
20181021NWECHI,2018-10-21T13:00:00,2018
20181021DETMIA,2018-10-21T13:00:00,2018
20181021BUFIND,2018-10-21T13:00:00,2018
20181021CLETAM,2018-10-21T13:00:00,2018
20181021HOUJAX,2018-10-21T13:00:00,2018
20181021MINNYJ,2018-10-21T13:00:00,2018
20181021NORBAL,2018-10-21T16:05:00,2018
20181021DALWAS,2018-10-21T16:25:00,2018
20181021LARSFO,2018-10-21T16:25:00,2018
20181021CINKAN,2018-10-21T20:20:00,2018
20181022NYGATL,2018-10-22T20:15:00,2018
20181025MIAHOU,2018-10-25T20:20:00,2018
20181028PHIJAX,2018-10-28T09:30:00,2018
20181028BALCAR,2018-10-28T13:00:00,2018
20181028NYJCHI,2018-10-28T13:00:00,2018
20181028SEADET,2018-10-28T13:00:00,2018
20181028TAMCIN,2018-10-28T13:00:00,2018
20181028CLEPIT,2018-10-28T13:00:00,2018
20181028DENKAN,2018-10-28T13:00:00,2018
20181028WASNYG,2018-10-28T13:00:00,2018
20181028INDOAK,2018-10-28T16:05:00,2018
20181028GNBLAR,2018-10-28T16:25:00,2018
20181028SFOARI,2018-10-28T16:25:00,2018
20181028NORMIN,2018-10-28T20:20:00,2018
20181029NWEBUF,2018-10-29T20:15:00,2018
20181101OAKSFO,2018-11-01T20:20:00,2018
20181104ATLWAS,2018-11-04T13:00:00,2018
20181104TAMCAR,2018-11-04T13:00:00,2018
20181104DETMIN,2018-11-04T13:00:00,2018
20181104PITBAL,2018-11-04T13:00:00,2018
20181104CHIBUF,2018-11-04T13:00:00,2018
20181104KANCLE,2018-11-04T13:00:00,2018
20181104NYJMIA,2018-11-04T13:00:00,2018
20181104LACSEA,2018-11-04T16:05:00,2018
20181104HOUDEN,2018-11-04T16:05:00,2018
20181104LARNOR,2018-11-04T16:25:00,2018
20181104GNBNWE,2018-11-04T20:20:00,2018
20181105TENDAL,2018-11-05T20:15:00,2018
20181108CARPIT,2018-11-08T20:20:00,2018
20181111ATLCLE,2018-11-11T13:00:00,2018
20181111DETCHI,2018-11-11T13:00:00,2018
20181111NORCIN,2018-11-11T13:00:00,2018
20181111JAXIND,2018-11-11T13:00:00,2018
20181111ARIKAN,2018-11-11T13:00:00,2018
20181111WASTAM,2018-11-11T13:00:00,2018
20181111BUFNYJ,2018-11-11T13:00:00,2018
20181111NWETEN,2018-11-11T13:00:00,2018
20181111LACOAK,2018-11-11T16:05:00,2018
20181111MIAGNB,2018-11-11T16:25:00,2018
20181111SEALAR,2018-11-11T16:25:00,2018
20181111DALPHI,2018-11-11T20:20:00,2018
20181112NYGSFO,2018-11-12T20:15:00,2018
20181115GNBSEA,2018-11-15T20:20:00,2018
20181118DALATL,2018-11-18T13:00:00,2018
20181118CARDET,2018-11-18T13:00:00,2018
20181118CINBAL,2018-11-18T13:00:00,2018
20181118TENIND,2018-11-18T13:00:00,2018
20181118HOUWAS,2018-11-18T13:00:00,2018
20181118PITJAX,2018-11-18T13:00:00,2018
20181118TAMNYG,2018-11-18T13:00:00,2018
20181118OAKARI,2018-11-18T16:05:00,2018
20181118DENLAC,2018-11-18T16:05:00,2018
20181118PHINOR,2018-11-18T16:25:00,2018
20181118MINCHI,2018-11-18T20:20:00,2018
20181119KANLAR,2018-11-19T20:15:00,2018
20181122CHIDET,2018-11-22T12:30:00,2018
20181122WASDAL,2018-11-22T16:30:00,2018
20181122ATLNOR,2018-11-22T20:20:00,2018
20181125JAXBUF,2018-11-25T13:00:00,2018
20181125SEACAR,2018-11-25T13:00:00,2018
20181125CLECIN,2018-11-25T13:00:00,2018
20181125NWENYJ,2018-11-25T13:00:00,2018
20181125NYGPHI,2018-11-25T13:00:00,2018
20181125OAKBAL,2018-11-25T13:00:00,2018
20181125SFOTAM,2018-11-25T13:00:00,2018
20181125ARILAC,2018-11-25T16:05:00,2018
20181125MIAIND,2018-11-25T16:25:00,2018
20181125PITDEN,2018-11-25T16:25:00,2018
20181125GNBMIN,2018-11-25T20:20:00,2018
20181126TENHOU,2018-11-26T20:15:00,2018
20181129NORDAL,2018-11-29T20:20:00,2018
20181202BALATL,2018-12-02T13:00:00,2018
20181202BUFMIA,2018-12-02T13:00:00,2018
20181202CARTAM,2018-12-02T13:00:00,2018
20181202CHINYG,2018-12-02T13:00:00,2018
20181202DENCIN,2018-12-02T13:00:00,2018
20181202CLEHOU,2018-12-02T13:00:00,2018
20181202INDJAX,2018-12-02T13:00:00,2018
20181202ARIGNB,2018-12-02T13:00:00,2018
20181202LARDET,2018-12-02T13:00:00,2018
20181202KANOAK,2018-12-02T16:05:00,2018
20181202NYJTEN,2018-12-02T16:05:00,2018
20181202MINNWE,2018-12-02T16:25:00,2018
20181202SFOSEA,2018-12-02T16:25:00,2018
20181202LACPIT,2018-12-02T20:20:00,2018
20181203WASPHI,2018-12-03T20:15:00,2018
20181206JAXTEN,2018-12-06T20:20:00,2018
20181209ATLGNB,2018-12-09T13:00:00,2018
20181209NYJBUF,2018-12-09T13:00:00,2018
20181209CARCLE,2018-12-09T13:00:00,2018
20181209INDHOU,2018-12-09T13:00:00,2018
20181209BALKAN,2018-12-09T13:00:00,2018
20181209NWEMIA,2018-12-09T13:00:00,2018
20181209NORTAM,2018-12-09T13:00:00,2018
20181209NYGWAS,2018-12-09T13:00:00,2018
20181209CINLAC,2018-12-09T16:05:00,2018
20181209DENSFO,2018-12-09T16:05:00,2018
20181209DETARI,2018-12-09T16:25:00,2018
20181209PHIDAL,2018-12-09T16:25:00,2018
20181209PITOAK,2018-12-09T16:25:00,2018
20181209LARCHI,2018-12-09T20:20:00,2018
20181210MINSEA,2018-12-10T20:15:00,2018
20181213LACKAN,2018-12-13T20:20:00,2018
20181215HOUNYJ,2018-12-15T16:30:00,2018
20181215CLEDEN,2018-12-15T20:20:00,2018
20181216ARIATL,2018-12-16T13:00:00,2018
20181216DETBUF,2018-12-16T13:00:00,2018
20181216GNBCHI,2018-12-16T13:00:00,2018
20181216OAKCIN,2018-12-16T13:00:00,2018
20181216DALIND,2018-12-16T13:00:00,2018
20181216WASJAX,2018-12-16T13:00:00,2018
20181216MIAMIN,2018-12-16T13:00:00,2018
20181216TENNYG,2018-12-16T13:00:00,2018
20181216TAMBAL,2018-12-16T13:00:00,2018
20181216SEASFO,2018-12-16T16:05:00,2018
20181216NWEPIT,2018-12-16T16:25:00,2018
20181216PHILAR,2018-12-16T20:20:00,2018
20181217NORCAR,2018-12-17T20:15:00,2018
20181222WASTEN,2018-12-22T16:30:00,2018
20181222BALLAC,2018-12-22T20:20:00,2018
20181223ATLCAR,2018-12-23T13:00:00,2018
20181223BUFNWE,2018-12-23T13:00:00,2018
20181223CINCLE,2018-12-23T13:00:00,2018
20181223NYGIND,2018-12-23T13:00:00,2018
20181223TAMDAL,2018-12-23T13:00:00,2018
20181223MINDET,2018-12-23T13:00:00,2018
20181223GNBNYJ,2018-12-23T13:00:00,2018
20181223HOUPHI,2018-12-23T13:00:00,2018
20181223JAXMIA,2018-12-23T13:00:00,2018
20181223CHISFO,2018-12-23T16:05:00,2018
20181223LARARI,2018-12-23T16:05:00,2018
20181223PITNOR,2018-12-23T16:25:00,2018
20181223KANSEA,2018-12-23T20:20:00,2018
20181224DENOAK,2018-12-24T20:15:00,2018
20181230ATLTAM,2018-12-30T13:00:00,2018
20181230MIABUF,2018-12-30T13:00:00,2018
20181230CARNOR,2018-12-30T13:00:00,2018
20181230DALNYG,2018-12-30T13:00:00,2018
20181230DETGNB,2018-12-30T13:00:00,2018
20181230JAXHOU,2018-12-30T13:00:00,2018
20181230NYJNWE,2018-12-30T13:00:00,2018
20181230CHIMIN,2018-12-30T16:25:00,2018
20181230CINPIT,2018-12-30T16:25:00,2018
20181230CLEBAL,2018-12-30T16:25:00,2018
20181230ARISEA,2018-12-30T16:25:00,2018
20181230LACDEN,2018-12-30T16:25:00,2018
20181230OAKKAN,2018-12-30T16:25:00,2018
20181230PHIWAS,2018-12-30T16:25:00,2018
20181230SFOLAR,2018-12-30T16:25:00,2018
20181230INDTEN,2018-12-30T20:20:00,2018
20190105INDHOU,2019-01-05T16:35:00,2018
20190105SEADAL,2019-01-05T20:15:00,2018
20190106LACBAL,2019-01-06T13:05:00,2018
20190106PHICHI,2019-01-06T16:40:00,2018
20190112INDKAN,2019-01-12T16:35:00,2018
20190112DALLAR,2019-01-12T20:15:00,2018
20190113LACNWE,2019-01-13T13:05:00,2018
20190113PHINOR,2019-01-13T16:40:00,2018
20190120LARNOR,2019-01-20T15:05:00,2018
20190120NWEKAN,2019-01-20T18:40:00,2018
20190203LARNWE,2019-02-03T18:30:00,2018
20190905GNBCHI,2019-09-05T20:20:00,2019
20190908ATLMIN,2019-09-08T13:00:00,2019
20190908BUFNYJ,2019-09-08T13:00:00,2019
20190908LARCAR,2019-09-08T13:00:00,2019
20190908TENCLE,2019-09-08T13:00:00,2019
20190908KANJAX,2019-09-08T13:00:00,2019
20190908BALMIA,2019-09-08T13:00:00,2019
20190908WASPHI,2019-09-08T13:00:00,2019
20190908CINSEA,2019-09-08T16:05:00,2019
20190908INDLAC,2019-09-08T16:05:00,2019
20190908DETARI,2019-09-08T16:25:00,2019
20190908NYGDAL,2019-09-08T16:25:00,2019
20190908SFOTAM,2019-09-08T16:25:00,2019
20190908PITNWE,2019-09-08T20:20:00,2019
20190909HOUNOR,2019-09-09T19:10:00,2019
20190909DENOAK,2019-09-09T22:20:00,2019
20190912TAMCAR,2019-09-12T20:20:00,2019
20190915BUFNYG,2019-09-15T13:00:00,2019
20190915SFOCIN,2019-09-15T13:00:00,2019
20190915INDTEN,2019-09-15T13:00:00,2019
20190915ARIBAL,2019-09-15T13:00:00,2019
20190915DALWAS,2019-09-15T13:00:00,2019
20190915LACDET,2019-09-15T13:00:00,2019
20190915MINGNB,2019-09-15T13:00:00,2019
20190915JAXHOU,2019-09-15T13:00:00,2019
20190915NWEMIA,2019-09-15T13:00:00,2019
20190915SEAPIT,2019-09-15T13:00:00,2019
20190915KANOAK,2019-09-15T16:05:00,2019
20190915CHIDEN,2019-09-15T16:25:00,2019
20190915NORLAR,2019-09-15T16:25:00,2019
20190915PHIATL,2019-09-15T20:20:00,2019
20190916CLENYJ,2019-09-16T20:15:00,2019
20190919TENJAX,2019-09-19T20:20:00,2019
20190922ATLIND,2019-09-22T13:00:00,2019
20190922CINBUF,2019-09-22T13:00:00,2019
20190922MIADAL,2019-09-22T13:00:00,2019
20190922DENGNB,2019-09-22T13:00:00,2019
20190922DETPHI,2019-09-22T13:00:00,2019
20190922BALKAN,2019-09-22T13:00:00,2019
20190922OAKMIN,2019-09-22T13:00:00,2019
20190922NYJNWE,2019-09-22T13:00:00,2019
20190922CARARI,2019-09-22T16:05:00,2019
20190922NYGTAM,2019-09-22T16:05:00,2019
20190922HOULAC,2019-09-22T16:25:00,2019
20190922NORSEA,2019-09-22T16:25:00,2019
20190922PITSFO,2019-09-22T16:25:00,2019
20190922LARCLE,2019-09-22T20:20:00,2019
20190923CHIWAS,2019-09-23T20:15:00,2019
20190926PHIGNB,2019-09-26T20:20:00,2019
20190929TENATL,2019-09-29T13:00:00,2019
20190929NWEBUF,2019-09-29T13:00:00,2019
20190929CARHOU,2019-09-29T13:00:00,2019
20190929CLEBAL,2019-09-29T13:00:00,2019
20190929OAKIND,2019-09-29T13:00:00,2019
20190929KANDET,2019-09-29T13:00:00,2019
20190929LACMIA,2019-09-29T13:00:00,2019
20190929WASNYG,2019-09-29T13:00:00,2019
20190929SEAARI,2019-09-29T16:05:00,2019
20190929TAMLAR,2019-09-29T16:05:00,2019
20190929MINCHI,2019-09-29T16:25:00,2019
20190929JAXDEN,2019-09-29T16:25:00,2019
20190929DALNOR,2019-09-29T20:20:00,2019
20190930CINPIT,2019-09-30T20:15:00,2019
20191003LARSEA,2019-10-03T20:20:00,2019
20191006NYJPHI,2019-10-06T13:00:00,2019
20191006ATLHOU,2019-10-06T13:00:00,2019
20191006BUFTEN,2019-10-06T13:00:00,2019
20191006JAXCAR,2019-10-06T13:00:00,2019
20191006CHIOAK,2019-10-06T13:00:00,2019
20191006ARICIN,2019-10-06T13:00:00,2019
20191006MINNYG,2019-10-06T13:00:00,2019
20191006TAMNOR,2019-10-06T13:00:00,2019
20191006NWEWAS,2019-10-06T13:00:00,2019
20191006BALPIT,2019-10-06T13:00:00,2019
20191006DENLAC,2019-10-06T16:05:00,2019
20191006GNBDAL,2019-10-06T16:25:00,2019
20191006INDKAN,2019-10-06T20:20:00,2019
20191007CLESFO,2019-10-07T20:15:00,2019
20191010NYGNWE,2019-10-10T20:20:00,2019
20191013CARTAM,2019-10-13T09:30:00,2019
20191013WASMIA,2019-10-13T13:00:00,2019
20191013CINBAL,2019-10-13T13:00:00,2019
20191013SEACLE,2019-10-13T13:00:00,2019
20191013HOUKAN,2019-10-13T13:00:00,2019
20191013NORJAX,2019-10-13T13:00:00,2019
20191013PHIMIN,2019-10-13T13:00:00,2019
20191013ATLARI,2019-10-13T16:05:00,2019
20191013SFOLAR,2019-10-13T16:05:00,2019
20191013DALNYJ,2019-10-13T16:25:00,2019
20191013TENDEN,2019-10-13T16:25:00,2019
20191013PITLAC,2019-10-13T20:20:00,2019
20191014DETGNB,2019-10-14T20:15:00,2019
20191017KANDEN,2019-10-17T20:20:00,2019
20191020MIABUF,2019-10-20T13:00:00,2019
20191020HOUIND,2019-10-20T13:00:00,2019
20191020MINDET,2019-10-20T13:00:00,2019
20191020SFOWAS,2019-10-20T13:00:00,2019
20191020LARATL,2019-10-20T13:00:00,2019
20191020JAXCIN,2019-10-20T13:00:00,2019
20191020ARINYG,2019-10-20T13:00:00,2019
20191020OAKGNB,2019-10-20T13:00:00,2019
20191020LACTEN,2019-10-20T16:05:00,2019
20191020NORCHI,2019-10-20T16:25:00,2019
20191020BALSEA,2019-10-20T16:25:00,2019
20191020PHIDAL,2019-10-20T20:20:00,2019
20191021NWENYJ,2019-10-21T20:15:00,2019
20191024WASMIN,2019-10-24T20:20:00,2019
20191027PHIBUF,2019-10-27T13:00:00,2019
20191027LACCHI,2019-10-27T13:00:00,2019
20191027DENIND,2019-10-27T13:00:00,2019
20191027NYGDET,2019-10-27T13:00:00,2019
20191027SEAATL,2019-10-27T13:00:00,2019
20191027CINLAR,2019-10-27T13:00:00,2019
20191027ARINOR,2019-10-27T13:00:00,2019
20191027NYJJAX,2019-10-27T13:00:00,2019
20191027TAMTEN,2019-10-27T13:00:00,2019
20191027CARSFO,2019-10-27T16:05:00,2019
20191027CLENWE,2019-10-27T16:25:00,2019
20191027OAKHOU,2019-10-27T16:25:00,2019
20191027GNBKAN,2019-10-27T20:20:00,2019
20191028MIAPIT,2019-10-28T20:15:00,2019
20191031SFOARI,2019-10-31T20:20:00,2019
20191103HOUJAX,2019-11-03T09:30:00,2019
20191103WASBUF,2019-11-03T13:00:00,2019
20191103TENCAR,2019-11-03T13:00:00,2019
20191103CHIPHI,2019-11-03T13:00:00,2019
20191103INDPIT,2019-11-03T13:00:00,2019
20191103NYJMIA,2019-11-03T13:00:00,2019
20191103MINKAN,2019-11-03T13:00:00,2019
20191103DETOAK,2019-11-03T16:05:00,2019
20191103TAMSEA,2019-11-03T16:05:00,2019
20191103CLEDEN,2019-11-03T16:25:00,2019
20191103GNBLAC,2019-11-03T16:25:00,2019
20191103NWEBAL,2019-11-03T20:20:00,2019
20191104DALNYG,2019-11-04T20:15:00,2019
20191107LACOAK,2019-11-07T20:20:00,2019
20191110ATLNOR,2019-11-10T13:00:00,2019
20191110BUFCLE,2019-11-10T13:00:00,2019
20191110DETCHI,2019-11-10T13:00:00,2019
20191110BALCIN,2019-11-10T13:00:00,2019
20191110ARITAM,2019-11-10T13:00:00,2019
20191110KANTEN,2019-11-10T13:00:00,2019
20191110NYGNYJ,2019-11-10T13:00:00,2019
20191110MIAIND,2019-11-10T16:05:00,2019
20191110CARGNB,2019-11-10T16:25:00,2019
20191110LARPIT,2019-11-10T16:25:00,2019
20191110MINDAL,2019-11-10T20:20:00,2019
20191111SEASFO,2019-11-11T20:15:00,2019
20191114PITCLE,2019-11-14T20:20:00,2019
20191117ATLCAR,2019-11-17T13:00:00,2019
20191117BUFMIA,2019-11-17T13:00:00,2019
20191117JAXIND,2019-11-17T13:00:00,2019
20191117DALDET,2019-11-17T13:00:00,2019
20191117DENMIN,2019-11-17T13:00:00,2019
20191117HOUBAL,2019-11-17T13:00:00,2019
