id,date,season
20191117NORTAM,2019-11-17T13:00:00,2019
20191117NYJWAS,2019-11-17T13:00:00,2019
20191117ARISFO,2019-11-17T16:05:00,2019
20191117CINOAK,2019-11-17T16:25:00,2019
20191117NWEPHI,2019-11-17T16:25:00,2019
20191117CHILAR,2019-11-17T20:20:00,2019
20191118KANLAC,2019-11-18T20:15:00,2019
20191121INDHOU,2019-11-21T20:20:00,2019
20191124TAMATL,2019-11-24T13:00:00,2019
20191124DENBUF,2019-11-24T13:00:00,2019
20191124CARNOR,2019-11-24T13:00:00,2019
20191124NYGCHI,2019-11-24T13:00:00,2019
20191124PITCIN,2019-11-24T13:00:00,2019
20191124MIACLE,2019-11-24T13:00:00,2019
20191124DETWAS,2019-11-24T13:00:00,2019
20191124OAKNYJ,2019-11-24T13:00:00,2019
20191124SEAPHI,2019-11-24T13:00:00,2019
20191124JAXTEN,2019-11-24T16:05:00,2019
20191124DALNWE,2019-11-24T16:25:00,2019
20191124GNBSFO,2019-11-24T20:20:00,2019
20191125BALLAR,2019-11-25T20:15:00,2019
20191128CHIDET,2019-11-28T12:30:00,2019
20191128BUFDAL,2019-11-28T16:30:00,2019
20191128NORATL,2019-11-28T20:20:00,2019
20191201WASCAR,2019-12-01T13:00:00,2019
20191201NYJCIN,2019-12-01T13:00:00,2019
20191201CLEPIT,2019-12-01T13:00:00,2019
20191201TENIND,2019-12-01T13:00:00,2019
20191201GNBNYG,2019-12-01T13:00:00,2019
20191201TAMJAX,2019-12-01T13:00:00,2019
20191201PHIMIA,2019-12-01T13:00:00,2019
20191201SFOBAL,2019-12-01T13:00:00,2019
20191201LARARI,2019-12-01T16:05:00,2019
20191201LACDEN,2019-12-01T16:25:00,2019
20191201OAKKAN,2019-12-01T16:25:00,2019
20191201NWEHOU,2019-12-01T20:20:00,2019
20191202MINSEA,2019-12-02T20:15:00,2019
20191205DALCHI,2019-12-05T20:20:00,2019
20191208CARATL,2019-12-08T13:00:00,2019
20191208BALBUF,2019-12-08T13:00:00,2019
20191208CINCLE,2019-12-08T13:00:00,2019
20191208INDTAM,2019-12-08T13:00:00,2019
20191208DENHOU,2019-12-08T13:00:00,2019
20191208DETMIN,2019-12-08T13:00:00,2019
20191208WASGNB,2019-12-08T13:00:00,2019
20191208MIANYJ,2019-12-08T13:00:00,2019
20191208SFONOR,2019-12-08T13:00:00,2019
20191208LACJAX,2019-12-08T16:05:00,2019
20191208PITARI,2019-12-08T16:25:00,2019
20191208KANNWE,2019-12-08T16:25:00,2019
20191208TENOAK,2019-12-08T16:25:00,2019
20191208SEALAR,2019-12-08T20:20:00,2019
20191209NYGPHI,2019-12-09T20:15:00,2019
20191212NYJBAL,2019-12-12T20:20:00,2019
20191215SEACAR,2019-12-15T13:00:00,2019
20191215CHIGNB,2019-12-15T13:00:00,2019
20191215NWECIN,2019-12-15T13:00:00,2019
20191215DENKAN,2019-12-15T13:00:00,2019
20191215TAMDET,2019-12-15T13:00:00,2019
20191215HOUTEN,2019-12-15T13:00:00,2019
20191215MIANYG,2019-12-15T13:00:00,2019
20191215PHIWAS,2019-12-15T13:00:00,2019
20191215CLEARI,2019-12-15T16:05:00,2019
20191215JAXOAK,2019-12-15T16:05:00,2019
20191215MINLAC,2019-12-15T16:05:00,2019
20191215ATLSFO,2019-12-15T16:25:00,2019
20191215LARDAL,2019-12-15T16:25:00,2019
20191215BUFPIT,2019-12-15T20:20:00,2019
20191216INDNOR,2019-12-16T20:15:00,2019
20191221HOUTAM,2019-12-21T13:00:00,2019
20191221BUFNWE,2019-12-21T16:30:00,2019
20191221LARSFO,2019-12-21T20:15:00,2019
20191222JAXATL,2019-12-22T13:00:00,2019
20191222CARIND,2019-12-22T13:00:00,2019
20191222CINMIA,2019-12-22T13:00:00,2019
20191222BALCLE,2019-12-22T13:00:00,2019
20191222NORTEN,2019-12-22T13:00:00,2019
20191222NYGWAS,2019-12-22T13:00:00,2019
20191222PITNYJ,2019-12-22T13:00:00,2019
20191222DETDEN,2019-12-22T16:05:00,2019
20191222OAKLAC,2019-12-22T16:05:00,2019
20191222ARISEA,2019-12-22T16:25:00,2019
20191222DALPHI,2019-12-22T16:25:00,2019
20191222KANCHI,2019-12-22T20:20:00,2019
20191223GNBMIN,2019-12-23T20:15:00,2019
20191229ATLTAM,2019-12-29T13:00:00,2019
20191229NYJBUF,2019-12-29T13:00:00,2019
20191229NORCAR,2019-12-29T13:00:00,2019
20191229CHIMIN,2019-12-29T13:00:00,2019
20191229CLECIN,2019-12-29T13:00:00,2019
20191229GNBDET,2019-12-29T13:00:00,2019
20191229LACKAN,2019-12-29T13:00:00,2019
20191229MIANWE,2019-12-29T13:00:00,2019
20191229INDJAX,2019-12-29T16:25:00,2019
20191229ARILAR,2019-12-29T16:25:00,2019
20191229WASDAL,2019-12-29T16:25:00,2019
20191229OAKDEN,2019-12-29T16:25:00,2019
20191229TENHOU,2019-12-29T16:25:00,2019
20191229PHINYG,2019-12-29T16:25:00,2019
20191229PITBAL,2019-12-29T16:25:00,2019
20191229SFOSEA,2019-12-29T20:20:00,2019
20200104BUFHOU,2020-01-04T16:35:00,2019
20200104TENNWE,2020-01-04T20:15:00,2019
20200105MINNOR,2020-01-05T13:05:00,2019
20200105SEAPHI,2020-01-05T16:40:00,2019
20200111MINSFO,2020-01-11T16:35:00,2019
20200111TENBAL,2020-01-11T20:15:00,2019
20200112HOUKAN,2020-01-12T15:05:00,2019
20200112SEAGNB,2020-01-12T18:40:00,2019
20200119TENKAN,2020-01-19T15:05:00,2019
20200119GNBSFO,2020-01-19T18:40:00,2019
20200202SFOKAN,2020-02-02T18:30:00,2019
20200910HOUKAN,2020-09-10T20:20:00,2020
20200913SEAATL,2020-09-13T13:00:00,2020
20200913NYJBUF,2020-09-13T13:00:00,2020
20200913LVRCAR,2020-09-13T13:00:00,2020
20200913CHIDET,2020-09-13T13:00:00,2020
20200913CLEBAL,2020-09-13T13:00:00,2020
20200913INDJAX,2020-09-13T13:00:00,2020
20200913GNBMIN,2020-09-13T13:00:00,2020
20200913MIANWE,2020-09-13T13:00:00,2020
20200913PHIWAS,2020-09-13T13:00:00,2020
20200913LACCIN,2020-09-13T16:05:00,2020
20200913ARISFO,2020-09-13T16:25:00,2020
20200913TAMNOR,2020-09-13T16:25:00,2020
20200913DALLAR,2020-09-13T20:20:00,2020
20200914PITNYG,2020-09-14T19:15:00,2020
20200914TENDEN,2020-09-14T22:10:00,2020
20200917CINCLE,2020-09-17T20:20:00,2020
20200920ATLDAL,2020-09-20T13:00:00,2020
20200920BUFMIA,2020-09-20T13:00:00,2020
20200920CARTAM,2020-09-20T13:00:00,2020
20200920NYGCHI,2020-09-20T13:00:00,2020
20200920MININD,2020-09-20T13:00:00,2020
20200920DENPIT,2020-09-20T13:00:00,2020
20200920DETGNB,2020-09-20T13:00:00,2020
20200920JAXTEN,2020-09-20T13:00:00,2020
20200920SFONYJ,2020-09-20T13:00:00,2020
20200920LARPHI,2020-09-20T13:00:00,2020
20200920WASARI,2020-09-20T16:05:00,2020
20200920BALHOU,2020-09-20T16:25:00,2020
20200920KANLAC,2020-09-20T16:25:00,2020
20200920NWESEA,2020-09-20T20:20:00,2020
20200921NORLVR,2020-09-21T20:15:00,2020
20200924MIAJAX,2020-09-24T20:20:00,2020
20200927CHIATL,2020-09-27T13:00:00,2020
20200927LARBUF,2020-09-27T13:00:00,2020
20200927CINPHI,2020-09-27T13:00:00,2020
20200927WASCLE,2020-09-27T13:00:00,2020
20200927HOUPIT,2020-09-27T13:00:00,2020
20200927TENMIN,2020-09-27T13:00:00,2020
20200927LVRNWE,2020-09-27T13:00:00,2020
20200927SFONYG,2020-09-27T13:00:00,2020
20200927CARLAC,2020-09-27T16:05:00,2020
20200927NYJIND,2020-09-27T16:05:00,2020
20200927DETARI,2020-09-27T16:25:00,2020
20200927DALSEA,2020-09-27T16:25:00,2020
20200927TAMDEN,2020-09-27T16:25:00,2020
20200927GNBNOR,2020-09-27T20:20:00,2020
20200928KANBAL,2020-09-28T20:15:00,2020
20201001DENNYJ,2020-10-01T20:20:00,2020
20201004ARICAR,2020-10-04T13:00:00,2020
20201004INDCHI,2020-10-04T13:00:00,2020
20201004JAXCIN,2020-10-04T13:00:00,2020
20201004CLEDAL,2020-10-04T13:00:00,2020
20201004NORDET,2020-10-04T13:00:00,2020
20201004MINHOU,2020-10-04T13:00:00,2020
20201004SEAMIA,2020-10-04T13:00:00,2020
20201004BALWAS,2020-10-04T13:00:00,2020
20201004LACTAM,2020-10-04T13:00:00,2020
20201004NYGLAR,2020-10-04T16:05:00,2020
20201004BUFLVR,2020-10-04T16:25:00,2020
20201004PHISFO,2020-10-04T20:20:00,2020
20201005NWEKAN,2020-10-05T19:05:00,2020
20201005ATLGNB,2020-10-05T20:15:00,2020
20201008TAMCHI,2020-10-08T20:20:00,2020
20201011CARATL,2020-10-11T13:00:00,2020
20201011CINBAL,2020-10-11T13:00:00,2020
20201011ARINYJ,2020-10-11T13:00:00,2020
20201011JAXHOU,2020-10-11T13:00:00,2020
20201011LVRKAN,2020-10-11T13:00:00,2020
20201011PHIPIT,2020-10-11T13:00:00,2020
20201011LARWAS,2020-10-11T13:00:00,2020
20201011MIASFO,2020-10-11T16:05:00,2020
20201011INDCLE,2020-10-11T16:25:00,2020
20201011NYGDAL,2020-10-11T16:25:00,2020
20201011MINSEA,2020-10-11T20:20:00,2020
20201012LACNOR,2020-10-12T20:15:00,2020
20201013BUFTEN,2020-10-13T19:00:00,2020
20201018DENNWE,2020-10-18T13:00:00,2020
20201018DETJAX,2020-10-18T13:00:00,2020
20201018ATLMIN,2020-10-18T13:00:00,2020
20201018CHICAR,2020-10-18T13:00:00,2020
20201018CININD,2020-10-18T13:00:00,2020
20201018CLEPIT,2020-10-18T13:00:00,2020
20201018HOUTEN,2020-10-18T13:00:00,2020
20201018WASNYG,2020-10-18T13:00:00,2020
20201018BALPHI,2020-10-18T13:00:00,2020
20201018NYJMIA,2020-10-18T16:05:00,2020
20201018GNBTAM,2020-10-18T16:25:00,2020
20201018LARSFO,2020-10-18T20:20:00,2020
20201019KANBUF,2020-10-19T17:00:00,2020
20201019ARIDAL,2020-10-19T20:15:00,2020
20201022NYGPHI,2020-10-22T20:20:00,2020
20201025GNBHOU,2020-10-25T13:00:00,2020
20201025PITTEN,2020-10-25T13:00:00,2020
20201025DETATL,2020-10-25T13:00:00,2020
20201025BUFNYJ,2020-10-25T13:00:00,2020
20201025CARNOR,2020-10-25T13:00:00,2020
20201025CLECIN,2020-10-25T13:00:00,2020
20201025DALWAS,2020-10-25T13:00:00,2020
20201025TAMLVR,2020-10-25T16:05:00,2020
20201025KANDEN,2020-10-25T16:25:00,2020
20201025SFONWE,2020-10-25T16:25:00,2020
20201025JAXLAC,2020-10-25T16:25:00,2020
20201025SEAARI,2020-10-25T20:20:00,2020
20201026CHILAR,2020-10-26T20:15:00,2020
20201029ATLCAR,2020-10-29T20:20:00,2020
20201101INDDET,2020-11-01T13:00:00,2020
20201101MINGNB,2020-11-01T13:00:00,2020
20201101LARMIA,2020-11-01T13:00:00,2020
20201101PITBAL,2020-11-01T13:00:00,2020
20201101NWEBUF,2020-11-01T13:00:00,2020
20201101TENCIN,2020-11-01T13:00:00,2020
20201101LVRCLE,2020-11-01T13:00:00,2020
20201101NYJKAN,2020-11-01T13:00:00,2020
20201101LACDEN,2020-11-01T16:05:00,2020
20201101SFOSEA,2020-11-01T16:25:00,2020
20201101NORCHI,2020-11-01T16:25:00,2020
20201101DALPHI,2020-11-01T20:20:00,2020
20201102TAMNYG,2020-11-02T20:15:00,2020
20201105GNBSFO,2020-11-05T20:20:00,2020
20201108BALIND,2020-11-08T13:00:00,2020
20201108DETMIN,2020-11-08T13:00:00,2020
20201108HOUJAX,2020-11-08T13:00:00,2020
20201108DENATL,2020-11-08T13:00:00,2020
20201108SEABUF,2020-11-08T13:00:00,2020
20201108CARKAN,2020-11-08T13:00:00,2020
20201108CHITEN,2020-11-08T13:00:00,2020
20201108NYGWAS,2020-11-08T13:00:00,2020
20201108LVRLAC,2020-11-08T16:05:00,2020
20201108MIAARI,2020-11-08T16:25:00,2020
20201108PITDAL,2020-11-08T16:25:00,2020
20201108NORTAM,2020-11-08T20:20:00,2020
20201109NWENYJ,2020-11-09T20:15:00,2020
20201112INDTEN,2020-11-12T20:20:00,2020
20201115HOUCLE,2020-11-15T13:00:00,2020
20201115WASDET,2020-11-15T13:00:00,2020
20201115JAXGNB,2020-11-15T13:00:00,2020
20201115TAMCAR,2020-11-15T13:00:00,2020
20201115PHINYG,2020-11-15T13:00:00,2020
20201115DENLVR,2020-11-15T16:05:00,2020
20201115LACMIA,2020-11-15T16:05:00,2020
20201115BUFARI,2020-11-15T16:05:00,2020
20201115CINPIT,2020-11-15T16:25:00,2020
20201115SFONOR,2020-11-15T16:25:00,2020
20201115SEALAR,2020-11-15T16:25:00,2020
20201115BALNWE,2020-11-15T20:20:00,2020
20201116MINCHI,2020-11-16T20:15:00,2020
20201119ARISEA,2020-11-19T20:20:00,2020
20201122ATLNOR,2020-11-22T13:00:00,2020
20201122CINWAS,2020-11-22T13:00:00,2020
20201122PHICLE,2020-11-22T13:00:00,2020
20201122NWEHOU,2020-11-22T13:00:00,2020
20201122PITJAX,2020-11-22T13:00:00,2020
20201122TENBAL,2020-11-22T13:00:00,2020
20201122DETCAR,2020-11-22T13:00:00,2020
20201122MIADEN,2020-11-22T16:05:00,2020
20201122NYJLAC,2020-11-22T16:05:00,2020
20201122GNBIND,2020-11-22T16:25:00,2020
20201122DALMIN,2020-11-22T16:25:00,2020
20201122KANLVR,2020-11-22T20:20:00,2020
20201123LARTAM,2020-11-23T20:15:00,2020
20201126HOUDET,2020-11-26T12:30:00,2020
20201126WASDAL,2020-11-26T16:30:00,2020
20201129LVRATL,2020-11-29T13:00:00,2020
20201129LACBUF,2020-11-29T13:00:00,2020
20201129NYGCIN,2020-11-29T13:00:00,2020
20201129CLEJAX,2020-11-29T13:00:00,2020
20201129TENIND,2020-11-29T13:00:00,2020
20201129ARINWE,2020-11-29T13:00:00,2020
20201129MIANYJ,2020-11-29T13:00:00,2020
20201129CARMIN,2020-11-29T13:00:00,2020
20201129NORDEN,2020-11-29T16:05:00,2020
20201129SFOLAR,2020-11-29T16:05:00,2020
20201129KANTAM,2020-11-29T16:25:00,2020
20201129CHIGNB,2020-11-29T20:20:00,2020
20201130SEAPHI,2020-11-30T20:15:00,2020
20201202BALPIT,2020-12-02T15:40:00,2020
20201206NORATL,2020-12-06T13:00:00,2020
20201206DETCHI,2020-12-06T13:00:00,2020
20201206CINMIA,2020-12-06T13:00:00,2020
20201206CLETEN,2020-12-06T13:00:00,2020
20201206INDHOU,2020-12-06T13:00:00,2020
20201206JAXMIN,2020-12-06T13:00:00,2020
20201206LVRNYJ,2020-12-06T13:00:00,2020
20201206LARARI,2020-12-06T16:05:00,2020
20201206NYGSEA,2020-12-06T16:05:00,2020
20201206PHIGNB,2020-12-06T16:25:00,2020
20201206NWELAC,2020-12-06T16:25:00,2020
20201206DENKAN,2020-12-06T20:20:00,2020
20201207WASPIT,2020-12-07T17:00:00,2020
20201207BUFSFO,2020-12-07T20:15:00,2020
20201208DALBAL,2020-12-08T20:05:00,2020
20201210NWELAR,2020-12-10T20:20:00,2020
20201213DENCAR,2020-12-13T13:00:00,2020
20201213HOUCHI,2020-12-13T13:00:00,2020
20201213DALCIN,2020-12-13T13:00:00,2020
20201213ARINYG,2020-12-13T13:00:00,2020
20201213TENJAX,2020-12-13T13:00:00,2020
20201213KANMIA,2020-12-13T13:00:00,2020
20201213MINTAM,2020-12-13T13:00:00,2020
20201213INDLVR,2020-12-13T16:05:00,2020
20201213NYJSEA,2020-12-13T16:05:00,2020
20201213ATLLAC,2020-12-13T16:25:00,2020
20201213GNBDET,2020-12-13T16:25:00,2020
20201213NORPHI,2020-12-13T16:25:00,2020
20201213WASSFO,2020-12-13T16:25:00,2020
20201213PITBUF,2020-12-13T20:20:00,2020
20201214BALCLE,2020-12-14T20:15:00,2020
20201217LACLVR,2020-12-17T20:20:00,2020
20201219BUFDEN,2020-12-19T16:30:00,2020
20201219CARGNB,2020-12-19T20:15:00,2020
20201220TAMATL,2020-12-20T13:00:00,2020
20201220CHIMIN,2020-12-20T13:00:00,2020
20201220HOUIND,2020-12-20T13:00:00,2020
20201220SFODAL,2020-12-20T13:00:00,2020
20201220DETTEN,2020-12-20T13:00:00,2020
20201220JAXBAL,2020-12-20T13:00:00,2020
20201220NWEMIA,2020-12-20T13:00:00,2020
20201220SEAWAS,2020-12-20T13:00:00,2020
20201220PHIARI,2020-12-20T16:05:00,2020
20201220NYJLAR,2020-12-20T16:05:00,2020
20201220KANNOR,2020-12-20T16:25:00,2020
20201220CLENYG,2020-12-20T20:20:00,2020
20201221PITCIN,2020-12-21T20:15:00,2020
20201225MINNOR,2020-12-25T16:30:00,2020
20201226TAMDET,2020-12-26T13:00:00,2020
20201226SFOARI,2020-12-26T16:30:00,2020
20201226MIALVR,2020-12-26T20:15:00,2020
20201227ATLKAN,2020-12-27T13:00:00,2020
20201227CHIJAX,2020-12-27T13:00:00,2020
20201227CINHOU,2020-12-27T13:00:00,2020
20201227CLENYJ,2020-12-27T13:00:00,2020
20201227INDPIT,2020-12-27T13:00:00,2020
20201227NYGBAL,2020-12-27T13:00:00,2020
20201227CARWAS,2020-12-27T16:05:00,2020
20201227DENLAC,2020-12-27T16:05:00,2020
20201227PHIDAL,2020-12-27T16:25:00,2020
20201227LARSEA,2020-12-27T16:25:00,2020
20201227TENGNB,2020-12-27T20:20:00,2020
20201228BUFNWE,2020-12-28T20:15:00,2020
20210103ATLTAM,2021-01-03T13:00:00,2020
20210103MIABUF,2021-01-03T13:00:00,2020
20210103BALCIN,2021-01-03T13:00:00,2020
20210103PITCLE,2021-01-03T13:00:00,2020
20210103DALNYG,2021-01-03T13:00:00,2020
20210103MINDET,2021-01-03T13:00:00,2020
20210103NYJNWE,2021-01-03T13:00:00,2020
20210103NORCAR,2021-01-03T16:25:00,2020
20210103GNBCHI,2021-01-03T16:25:00,2020
20210103JAXIND,2021-01-03T16:25:00,2020
20210103ARILAR,2021-01-03T16:25:00,2020
20210103LVRDEN,2021-01-03T16:25:00,2020
20210103TENHOU,2021-01-03T16:25:00,2020
20210103LACKAN,2021-01-03T16:25:00,2020
20210103SEASFO,2021-01-03T16:25:00,2020
20210103WASPHI,2021-01-03T20:20:00,2020
20210109INDBUF,2021-01-09T13:05:00,2020
20210109LARSEA,2021-01-09T16:40:00,2020
20210109TAMWAS,2021-01-09T20:15:00,2020
20210110BALTEN,2021-01-10T13:05:00,2020
20210110CHINOR,2021-01-10T16:40:00,2020
20210110CLEPIT,2021-01-10T20:15:00,2020
20210116LARGNB,2021-01-16T16:35:00,2020
20210116BALBUF,2021-01-16T20:15:00,2020
20210117CLEKAN,2021-01-17T15:05:00,2020
20210117TAMNOR,2021-01-17T18:40:00,2020
20210124TAMGNB,2021-01-24T15:05:00,2020
20210124BUFKAN,2021-01-24T18:40:00,2020
20210207TAMKAN,2021-02-07T18:30:00,2020
20210909DALTAM,2021-09-09T20:20:00,2021
20210912PHIATL,2021-09-12T13:00:00,2021
20210912PITBUF,2021-09-12T13:00:00,2021
20210912NYJCAR,2021-09-12T13:00:00,2021
20210912MINCIN,2021-09-12T13:00:00,2021
20210912SEAIND,2021-09-12T13:00:00,2021
20210912ARITEN,2021-09-12T13:00:00,2021
20210912SFODET,2021-09-12T13:00:00,2021
20210912JAXHOU,2021-09-12T13:00:00,2021
20210912LACWAS,2021-09-12T13:00:00,2021
20210912CLEKAN,2021-09-12T16:25:00,2021
20210912DENNYG,2021-09-12T16:25:00,2021
20210912GNBNOR,2021-09-12T16:25:00,2021
20210912MIANWE,2021-09-12T16:25:00,2021
20210912CHILAR,2021-09-12T20:20:00,2021
20210913BALLVR,2021-09-13T20:15:00,2021
20210916NYGWAS,2021-09-16T20:20:00,2021
20210919BUFMIA,2021-09-19T13:00:00,2021
20210919NORCAR,2021-09-19T13:00:00,2021
20210919CINCHI,2021-09-19T13:00:00,2021
20210919HOUCLE,2021-09-19T13:00:00,2021
20210919LARIND,2021-09-19T13:00:00,2021
20210919DENJAX,2021-09-19T13:00:00,2021
20210919NWENYJ,2021-09-19T13:00:00,2021
20210919SFOPHI,2021-09-19T13:00:00,2021
20210919LVRPIT,2021-09-19T13:00:00,2021
20210919ATLTAM,2021-09-19T16:05:00,2021
20210919MINARI,2021-09-19T16:05:00,2021
20210919DALLAC,2021-09-19T16:25:00,2021
20210919TENSEA,2021-09-19T16:25:00,2021
20210919KANBAL,2021-09-19T20:20:00,2021
20210920DETGNB,2021-09-20T20:15:00,2021
20210923CARHOU,2021-09-23T20:20:00,2021
20210926ATLNYG,2021-09-26T13:00:00,2021
20210926WASBUF,2021-09-26T13:00:00,2021
20210926CHICLE,2021-09-26T13:00:00,2021
20210926CINPIT,2021-09-26T13:00:00,2021
20210926INDTEN,2021-09-26T13:00:00,2021
20210926ARIJAX,2021-09-26T13:00:00,2021
20210926BALDET,2021-09-26T13:00:00,2021
20210926LACKAN,2021-09-26T13:00:00,2021
20210926NORNWE,2021-09-26T13:00:00,2021
