id,date,season
20210926NYJDEN,2021-09-26T16:05:00,2021
20210926MIALVR,2021-09-26T16:05:00,2021
20210926SEAMIN,2021-09-26T16:25:00,2021
20210926TAMLAR,2021-09-26T16:25:00,2021
20210926GNBSFO,2021-09-26T20:20:00,2021
20210927PHIDAL,2021-09-27T20:15:00,2021
20210930JAXCIN,2021-09-30T20:20:00,2021
20211003WASATL,2021-10-03T13:00:00,2021
20211003HOUBUF,2021-10-03T13:00:00,2021
20211003CARDAL,2021-10-03T13:00:00,2021
20211003DETCHI,2021-10-03T13:00:00,2021
20211003CLEMIN,2021-10-03T13:00:00,2021
20211003INDMIA,2021-10-03T13:00:00,2021
20211003KANPHI,2021-10-03T13:00:00,2021
20211003NYGNOR,2021-10-03T13:00:00,2021
20211003TENNYJ,2021-10-03T13:00:00,2021
20211003ARILAR,2021-10-03T16:05:00,2021
20211003SEASFO,2021-10-03T16:05:00,2021
20211003BALDEN,2021-10-03T16:25:00,2021
20211003PITGNB,2021-10-03T16:25:00,2021
20211003TAMNWE,2021-10-03T20:20:00,2021
20211004LVRLAC,2021-10-04T20:15:00,2021
20211007LARSEA,2021-10-07T20:20:00,2021
20211010NYJATL,2021-10-10T09:30:00,2021
20211010PHICAR,2021-10-10T13:00:00,2021
20211010GNBCIN,2021-10-10T13:00:00,2021
20211010DENPIT,2021-10-10T13:00:00,2021
20211010DETMIN,2021-10-10T13:00:00,2021
20211010NWEHOU,2021-10-10T13:00:00,2021
20211010TENJAX,2021-10-10T13:00:00,2021
20211010MIATAM,2021-10-10T13:00:00,2021
20211010NORWAS,2021-10-10T13:00:00,2021
20211010CHILVR,2021-10-10T16:05:00,2021
20211010CLELAC,2021-10-10T16:05:00,2021
20211010SFOARI,2021-10-10T16:25:00,2021
20211010NYGDAL,2021-10-10T16:25:00,2021
20211010BUFKAN,2021-10-10T20:20:00,2021
20211011INDBAL,2021-10-11T20:15:00,2021
20211014TAMPHI,2021-10-14T20:20:00,2021
20211017MIAJAX,2021-10-17T09:30:00,2021
20211017MINCAR,2021-10-17T13:00:00,2021
20211017GNBCHI,2021-10-17T13:00:00,2021
20211017CINDET,2021-10-17T13:00:00,2021
20211017HOUIND,2021-10-17T13:00:00,2021
20211017KANWAS,2021-10-17T13:00:00,2021
20211017LARNYG,2021-10-17T13:00:00,2021
20211017LACBAL,2021-10-17T13:00:00,2021
20211017ARICLE,2021-10-17T16:05:00,2021
20211017DALNWE,2021-10-17T16:25:00,2021
20211017LVRDEN,2021-10-17T16:25:00,2021
20211017SEAPIT,2021-10-17T20:20:00,2021
20211018BUFTEN,2021-10-18T20:15:00,2021
20211021DENCLE,2021-10-21T20:20:00,2021
20211024ATLMIA,2021-10-24T13:00:00,2021
20211024CARNYG,2021-10-24T13:00:00,2021
20211024CINBAL,2021-10-24T13:00:00,2021
20211024WASGNB,2021-10-24T13:00:00,2021
20211024KANTEN,2021-10-24T13:00:00,2021
20211024NYJNWE,2021-10-24T13:00:00,2021
20211024DETLAR,2021-10-24T16:05:00,2021
20211024PHILVR,2021-10-24T16:05:00,2021
20211024CHITAM,2021-10-24T16:25:00,2021
20211024HOUARI,2021-10-24T16:25:00,2021
20211024INDSFO,2021-10-24T20:20:00,2021
20211025NORSEA,2021-10-25T20:15:00,2021
20211028GNBARI,2021-10-28T20:20:00,2021
20211031CARATL,2021-10-31T13:00:00,2021
20211031MIABUF,2021-10-31T13:00:00,2021
20211031SFOCHI,2021-10-31T13:00:00,2021
20211031CINNYJ,2021-10-31T13:00:00,2021
20211031PITCLE,2021-10-31T13:00:00,2021
20211031TENIND,2021-10-31T13:00:00,2021
20211031PHIDET,2021-10-31T13:00:00,2021
20211031LARHOU,2021-10-31T13:00:00,2021
20211031JAXSEA,2021-10-31T16:05:00,2021
20211031NWELAC,2021-10-31T16:05:00,2021
20211031TAMNOR,2021-10-31T16:25:00,2021
20211031WASDEN,2021-10-31T16:25:00,2021
20211031DALMIN,2021-10-31T20:20:00,2021
20211101NYGKAN,2021-11-01T20:15:00,2021
20211104NYJIND,2021-11-04T20:20:00,2021
20211107ATLNOR,2021-11-07T13:00:00,2021
20211107BUFJAX,2021-11-07T13:00:00,2021
20211107DENDAL,2021-11-07T13:00:00,2021
20211107MINBAL,2021-11-07T13:00:00,2021
20211107NWECAR,2021-11-07T13:00:00,2021
20211107CLECIN,2021-11-07T13:00:00,2021
20211107HOUMIA,2021-11-07T13:00:00,2021
20211107LVRNYG,2021-11-07T13:00:00,2021
20211107LACPHI,2021-11-07T16:05:00,2021
20211107ARISFO,2021-11-07T16:25:00,2021
20211107GNBKAN,2021-11-07T16:25:00,2021
20211107TENLAR,2021-11-07T20:20:00,2021
20211108CHIPIT,2021-11-08T20:15:00,2021
20211111BALMIA,2021-11-11T20:20:00,2021
20211114ATLDAL,2021-11-14T13:00:00,2021
20211114BUFNYJ,2021-11-14T13:00:00,2021
20211114DETPIT,2021-11-14T13:00:00,2021
20211114NORTEN,2021-11-14T13:00:00,2021
20211114TAMWAS,2021-11-14T13:00:00,2021
20211114CLENWE,2021-11-14T13:00:00,2021
20211114JAXIND,2021-11-14T13:00:00,2021
20211114MINLAC,2021-11-14T16:05:00,2021
20211114CARARI,2021-11-14T16:05:00,2021
20211114PHIDEN,2021-11-14T16:25:00,2021
20211114SEAGNB,2021-11-14T16:25:00,2021
20211114KANLVR,2021-11-14T20:20:00,2021
20211115LARSFO,2021-11-15T20:15:00,2021
20211118NWEATL,2021-11-18T20:20:00,2021
20211121INDBUF,2021-11-21T13:00:00,2021
20211121BALCHI,2021-11-21T13:00:00,2021
20211121HOUTEN,2021-11-21T13:00:00,2021
20211121SFOJAX,2021-11-21T13:00:00,2021
20211121NORPHI,2021-11-21T13:00:00,2021
20211121WASCAR,2021-11-21T13:00:00,2021
20211121DETCLE,2021-11-21T13:00:00,2021
20211121GNBMIN,2021-11-21T13:00:00,2021
20211121MIANYJ,2021-11-21T13:00:00,2021
20211121CINLVR,2021-11-21T16:05:00,2021
20211121DALKAN,2021-11-21T16:25:00,2021
20211121ARISEA,2021-11-21T16:25:00,2021
20211121PITLAC,2021-11-21T20:20:00,2021
20211122NYGTAM,2021-11-22T20:15:00,2021
20211125CHIDET,2021-11-25T12:30:00,2021
20211125LVRDAL,2021-11-25T16:30:00,2021
20211125BUFNOR,2021-11-25T20:20:00,2021
20211128ATLJAX,2021-11-28T13:00:00,2021
20211128PITCIN,2021-11-28T13:00:00,2021
20211128NYJHOU,2021-11-28T13:00:00,2021
20211128PHINYG,2021-11-28T13:00:00,2021
20211128CARMIA,2021-11-28T13:00:00,2021
20211128TAMIND,2021-11-28T13:00:00,2021
20211128TENNWE,2021-11-28T13:00:00,2021
20211128LACDEN,2021-11-28T16:05:00,2021
20211128MINSFO,2021-11-28T16:25:00,2021
20211128LARGNB,2021-11-28T16:25:00,2021
20211128CLEBAL,2021-11-28T20:20:00,2021
20211129SEAWAS,2021-11-29T20:15:00,2021
20211202DALNOR,2021-12-02T20:20:00,2021
20211205TAMATL,2021-12-05T13:00:00,2021
20211205ARICHI,2021-12-05T13:00:00,2021
20211205LACCIN,2021-12-05T13:00:00,2021
20211205MINDET,2021-12-05T13:00:00,2021
20211205PHINYJ,2021-12-05T13:00:00,2021
20211205INDHOU,2021-12-05T13:00:00,2021
20211205NYGMIA,2021-12-05T13:00:00,2021
20211205SFOSEA,2021-12-05T16:00:00,2021
20211205WASLVR,2021-12-05T16:05:00,2021
20211205JAXLAR,2021-12-05T16:25:00,2021
20211205BALPIT,2021-12-05T16:25:00,2021
20211205DENKAN,2021-12-05T20:20:00,2021
20211206NWEBUF,2021-12-06T20:15:00,2021
20211209PITMIN,2021-12-09T20:20:00,2021
20211212ATLCAR,2021-12-12T13:00:00,2021
20211212SFOCIN,2021-12-12T13:00:00,2021
20211212BALCLE,2021-12-12T13:00:00,2021
20211212DALWAS,2021-12-12T13:00:00,2021
20211212SEAHOU,2021-12-12T13:00:00,2021
20211212JAXTEN,2021-12-12T13:00:00,2021
20211212LVRKAN,2021-12-12T13:00:00,2021
20211212NORNYJ,2021-12-12T13:00:00,2021
20211212DETDEN,2021-12-12T16:05:00,2021
20211212NYGLAC,2021-12-12T16:05:00,2021
20211212BUFTAM,2021-12-12T16:25:00,2021
20211212CHIGNB,2021-12-12T20:20:00,2021
20211213LARARI,2021-12-13T20:15:00,2021
20211216KANLAC,2021-12-16T20:20:00,2021
20211218NWEIND,2021-12-18T20:20:00,2021
20211219CARBUF,2021-12-19T13:00:00,2021
20211219ARIDET,2021-12-19T13:00:00,2021
20211219DALNYG,2021-12-19T13:00:00,2021
20211219GNBBAL,2021-12-19T13:00:00,2021
20211219HOUJAX,2021-12-19T13:00:00,2021
20211219NYJMIA,2021-12-19T13:00:00,2021
20211219TENPIT,2021-12-19T13:00:00,2021
20211219ATLSFO,2021-12-19T16:05:00,2021
20211219CINDEN,2021-12-19T16:05:00,2021
20211219NORTAM,2021-12-19T20:20:00,2021
20211220LVRCLE,2021-12-20T17:00:00,2021
20211220MINCHI,2021-12-20T20:15:00,2021
20211221WASPHI,2021-12-21T19:00:00,2021
20211221SEALAR,2021-12-21T19:00:00,2021
20211223SFOTEN,2021-12-23T20:20:00,2021
20211225CLEGNB,2021-12-25T16:30:00,2021
20211225INDARI,2021-12-25T20:15:00,2021
20211226DETATL,2021-12-26T13:00:00,2021
20211226BUFNWE,2021-12-26T13:00:00,2021
20211226TAMCAR,2021-12-26T13:00:00,2021
20211226BALCIN,2021-12-26T13:00:00,2021
20211226LACHOU,2021-12-26T13:00:00,2021
20211226JAXNYJ,2021-12-26T13:00:00,2021
20211226LARMIN,2021-12-26T13:00:00,2021
20211226NYGPHI,2021-12-26T13:00:00,2021
20211226CHISEA,2021-12-26T16:05:00,2021
20211226DENLVR,2021-12-26T16:25:00,2021
20211226PITKAN,2021-12-26T16:25:00,2021
20211226WASDAL,2021-12-26T20:20:00,2021
20211227MIANOR,2021-12-27T20:15:00,2021
20220102ATLBUF,2022-01-02T13:00:00,2021
20220102CARNOR,2022-01-02T13:00:00,2021
20220102NYGCHI,2022-01-02T13:00:00,2021
20220102KANCIN,2022-01-02T13:00:00,2021
20220102LVRIND,2022-01-02T13:00:00,2021
20220102ARIDAL,2022-01-02T13:00:00,2021
20220102JAXNWE,2022-01-02T13:00:00,2021
20220102MIATEN,2022-01-02T13:00:00,2021
20220102TAMNYJ,2022-01-02T13:00:00,2021
20220102PHIWAS,2022-01-02T13:00:00,2021
20220102DENLAC,2022-01-02T16:05:00,2021
20220102HOUSFO,2022-01-02T16:05:00,2021
20220102DETSEA,2022-01-02T16:25:00,2021
20220102LARBAL,2022-01-02T16:25:00,2021
20220102MINGNB,2022-01-02T20:20:00,2021
20220103CLEPIT,2022-01-03T20:15:00,2021
20220108KANDEN,2022-01-08T16:30:00,2021
20220108DALPHI,2022-01-08T20:15:00,2021
20220109NORATL,2022-01-09T13:00:00,2021
20220109NYJBUF,2022-01-09T13:00:00,2021
20220109CARTAM,2022-01-09T13:00:00,2021
20220109CHIMIN,2022-01-09T13:00:00,2021
20220109CINCLE,2022-01-09T13:00:00,2021
20220109INDJAX,2022-01-09T13:00:00,2021
20220109GNBDET,2022-01-09T13:00:00,2021
20220109TENHOU,2022-01-09T13:00:00,2021
20220109NWEMIA,2022-01-09T13:00:00,2021
20220109WASNYG,2022-01-09T13:00:00,2021
20220109PITBAL,2022-01-09T13:00:00,2021
20220109SEAARI,2022-01-09T16:25:00,2021
20220109SFOLAR,2022-01-09T16:25:00,2021
20220109LACLVR,2022-01-09T20:25:00,2021
20220115LVRCIN,2022-01-15T16:30:00,2021
20220115NWEBUF,2022-01-15T20:15:00,2021
20220116PHITAM,2022-01-16T13:00:00,2021
20220116SFODAL,2022-01-16T16:40:00,2021
20220116PITKAN,2022-01-16T20:15:00,2021
20220117ARILAR,2022-01-17T20:15:00,2021
20220122CINTEN,2022-01-22T16:30:00,2021
20220122SFOGNB,2022-01-22T20:15:00,2021
20220123LARTAM,2022-01-23T15:00:00,2021
20220123BUFKAN,2022-01-23T18:30:00,2021
20220130CINKAN,2022-01-30T15:00:00,2021
20220130SFOLAR,2022-01-30T18:30:00,2021
20220213LARCIN,2022-02-13T18:30:00,2021
20220908BUFLAR,2022-09-08T20:20:00,2022
20220911NORATL,2022-09-11T13:00:00,2022
20220911CLECAR,2022-09-11T13:00:00,2022
20220911SFOCHI,2022-09-11T13:00:00,2022
20220911PITCIN,2022-09-11T13:00:00,2022
20220911INDHOU,2022-09-11T13:00:00,2022
20220911PHIDET,2022-09-11T13:00:00,2022
20220911JAXWAS,2022-09-11T13:00:00,2022
20220911NWEMIA,2022-09-11T13:00:00,2022
20220911BALNYJ,2022-09-11T13:00:00,2022
20220911KANARI,2022-09-11T16:25:00,2022
20220911GNBMIN,2022-09-11T16:25:00,2022
20220911NYGTEN,2022-09-11T16:25:00,2022
20220911LVRLAC,2022-09-11T16:25:00,2022
20220911TAMDAL,2022-09-11T20:20:00,2022
20220912DENSEA,2022-09-12T20:20:00,2022
20220915LACKAN,2022-09-15T20:15:00,2022
20220918CARNYG,2022-09-18T13:00:00,2022
20220918NYJCLE,2022-09-18T13:00:00,2022
20220918INDJAX,2022-09-18T13:00:00,2022
20220918WASDET,2022-09-18T13:00:00,2022
20220918MIABAL,2022-09-18T13:00:00,2022
20220918TAMNOR,2022-09-18T13:00:00,2022
20220918NWEPIT,2022-09-18T13:00:00,2022
20220918ATLLAR,2022-09-18T16:05:00,2022
20220918SEASFO,2022-09-18T16:05:00,2022
20220918CINDAL,2022-09-18T16:25:00,2022
20220918ARILVR,2022-09-18T16:25:00,2022
20220918HOUDEN,2022-09-18T16:25:00,2022
20220918CHIGNB,2022-09-18T20:20:00,2022
20220919TENBUF,2022-09-19T19:15:00,2022
20220919MINPHI,2022-09-19T20:30:00,2022
20220922PITCLE,2022-09-22T20:15:00,2022
20220925BUFMIA,2022-09-25T13:00:00,2022
20220925NORCAR,2022-09-25T13:00:00,2022
20220925HOUCHI,2022-09-25T13:00:00,2022
20220925CINNYJ,2022-09-25T13:00:00,2022
20220925KANIND,2022-09-25T13:00:00,2022
20220925DETMIN,2022-09-25T13:00:00,2022
20220925BALNWE,2022-09-25T13:00:00,2022
20220925LVRTEN,2022-09-25T13:00:00,2022
20220925PHIWAS,2022-09-25T13:00:00,2022
20220925JAXLAC,2022-09-25T16:05:00,2022
20220925ATLSEA,2022-09-25T16:25:00,2022
20220925LARARI,2022-09-25T16:25:00,2022
20220925GNBTAM,2022-09-25T16:25:00,2022
20220925SFODEN,2022-09-25T20:20:00,2022
20220926DALNYG,2022-09-26T20:15:00,2022
20220929MIACIN,2022-09-29T20:15:00,2022
20221002MINNOR,2022-10-02T09:30:00,2022
20221002CLEATL,2022-10-02T13:00:00,2022
20221002BUFBAL,2022-10-02T13:00:00,2022
20221002CHINYG,2022-10-02T13:00:00,2022
20221002TENIND,2022-10-02T13:00:00,2022
20221002WASDAL,2022-10-02T13:00:00,2022
20221002SEADET,2022-10-02T13:00:00,2022
20221002LACHOU,2022-10-02T13:00:00,2022
20221002JAXPHI,2022-10-02T13:00:00,2022
20221002NYJPIT,2022-10-02T13:00:00,2022
20221002ARICAR,2022-10-02T16:05:00,2022
20221002DENLVR,2022-10-02T16:25:00,2022
20221002NWEGNB,2022-10-02T16:25:00,2022
20221002KANTAM,2022-10-02T20:20:00,2022
20221003LARSFO,2022-10-03T20:15:00,2022
20221006INDDEN,2022-10-06T20:15:00,2022
20221009NYGGNB,2022-10-09T09:30:00,2022
20221009ATLTAM,2022-10-09T13:00:00,2022
20221009PITBUF,2022-10-09T13:00:00,2022
20221009CHIMIN,2022-10-09T13:00:00,2022
20221009LACCLE,2022-10-09T13:00:00,2022
20221009DETNWE,2022-10-09T13:00:00,2022
20221009HOUJAX,2022-10-09T13:00:00,2022
20221009MIANYJ,2022-10-09T13:00:00,2022
20221009SEANOR,2022-10-09T13:00:00,2022
20221009TENWAS,2022-10-09T13:00:00,2022
20221009SFOCAR,2022-10-09T16:05:00,2022
20221009PHIARI,2022-10-09T16:25:00,2022
20221009DALLAR,2022-10-09T16:25:00,2022
20221009CINBAL,2022-10-09T20:20:00,2022
20221010LVRKAN,2022-10-10T20:15:00,2022
20221013WASCHI,2022-10-13T20:15:00,2022
20221016SFOATL,2022-10-16T13:00:00,2022
20221016CINNOR,2022-10-16T13:00:00,2022
20221016NWECLE,2022-10-16T13:00:00,2022
20221016JAXIND,2022-10-16T13:00:00,2022
20221016NYJGNB,2022-10-16T13:00:00,2022
20221016MINMIA,2022-10-16T13:00:00,2022
20221016BALNYG,2022-10-16T13:00:00,2022
20221016TAMPIT,2022-10-16T13:00:00,2022
20221016CARLAR,2022-10-16T16:05:00,2022
20221016ARISEA,2022-10-16T16:05:00,2022
20221016BUFKAN,2022-10-16T16:25:00,2022
20221016DALPHI,2022-10-16T20:20:00,2022
20221017DENLAC,2022-10-17T20:15:00,2022
20221020NORARI,2022-10-20T20:15:00,2022
20221023ATLCIN,2022-10-23T13:00:00,2022
20221023TAMCAR,2022-10-23T13:00:00,2022
20221023CLEBAL,2022-10-23T13:00:00,2022
20221023INDTEN,2022-10-23T13:00:00,2022
20221023DETDAL,2022-10-23T13:00:00,2022
20221023GNBWAS,2022-10-23T13:00:00,2022
20221023NYGJAX,2022-10-23T13:00:00,2022
20221023HOULVR,2022-10-23T16:05:00,2022
20221023NYJDEN,2022-10-23T16:05:00,2022
20221023KANSFO,2022-10-23T16:25:00,2022
20221023SEALAC,2022-10-23T16:25:00,2022
20221023PITMIA,2022-10-23T20:20:00,2022
20221024CHINWE,2022-10-24T20:15:00,2022
20221027BALTAM,2022-10-27T20:15:00,2022
20221030DENJAX,2022-10-30T09:30:00,2022
20221030CARATL,2022-10-30T13:00:00,2022
20221030CHIDAL,2022-10-30T13:00:00,2022
20221030ARIMIN,2022-10-30T13:00:00,2022
20221030MIADET,2022-10-30T13:00:00,2022
20221030NWENYJ,2022-10-30T13:00:00,2022
20221030PITPHI,2022-10-30T13:00:00,2022
20221030LVRNOR,2022-10-30T13:00:00,2022
20221030TENHOU,2022-10-30T16:05:00,2022
20221030NYGSEA,2022-10-30T16:25:00,2022
20221030SFOLAR,2022-10-30T16:25:00,2022
20221030WASIND,2022-10-30T16:25:00,2022
20221030GNBBUF,2022-10-30T20:20:00,2022
20221031CINCLE,2022-10-31T20:15:00,2022
20221103PHIHOU,2022-11-03T20:15:00,2022
20221106BUFNYJ,2022-11-06T13:00:00,2022
20221106CARCIN,2022-11-06T13:00:00,2022
20221106INDNWE,2022-11-06T13:00:00,2022
20221106GNBDET,2022-11-06T13:00:00,2022
20221106MIACHI,2022-11-06T13:00:00,2022
20221106MINWAS,2022-11-06T13:00:00,2022
20221106LVRJAX,2022-11-06T13:00:00,2022
20221106LACATL,2022-11-06T13:00:00,2022
20221106SEAARI,2022-11-06T16:05:00,2022
20221106LARTAM,2022-11-06T16:25:00,2022
20221106TENKAN,2022-11-06T20:20:00,2022
20221107BALNOR,2022-11-07T20:15:00,2022
20221110ATLCAR,2022-11-10T20:15:00,2022
20221113SEATAM,2022-11-13T09:30:00,2022
20221113CLEMIA,2022-11-13T13:00:00,2022
20221113DENTEN,2022-11-13T13:00:00,2022
20221113DETCHI,2022-11-13T13:00:00,2022
20221113HOUNYG,2022-11-13T13:00:00,2022
20221113JAXKAN,2022-11-13T13:00:00,2022
20221113MINBUF,2022-11-13T13:00:00,2022
20221113NORPIT,2022-11-13T13:00:00,2022
20221113INDLVR,2022-11-13T16:05:00,2022
20221113ARILAR,2022-11-13T16:25:00,2022
20221113DALGNB,2022-11-13T16:25:00,2022
20221113LACSFO,2022-11-13T20:20:00,2022
20221114WASPHI,2022-11-14T20:15:00,2022
20221117TENGNB,2022-11-17T20:15:00,2022
20221120CARBAL,2022-11-20T13:00:00,2022
20221120CHIATL,2022-11-20T13:00:00,2022
20221120CLEBUF,2022-11-20T13:00:00,2022
20221120DETNYG,2022-11-20T13:00:00,2022
20221120NYJNWE,2022-11-20T13:00:00,2022
20221120PHIIND,2022-11-20T13:00:00,2022
20221120LARNOR,2022-11-20T13:00:00,2022
20221120WASHOU,2022-11-20T13:00:00,2022
20221120LVRDEN,2022-11-20T16:05:00,2022
20221120DALMIN,2022-11-20T16:25:00,2022
20221120KANLAC,2022-11-20T20:20:00,2022
20221120CINPIT,2022-11-20T16:25:00,2022
20221121SFOARI,2022-11-21T20:15:00,2022
20221124BUFDET,2022-11-24T12:30:00,2022
20221124NYGDAL,2022-11-24T16:30:00,2022
20221124NWEMIN,2022-11-24T20:20:00,2022
20221127ATLWAS,2022-11-27T13:00:00,2022
20221127CHINYJ,2022-11-27T13:00:00,2022
20221127CINTEN,2022-11-27T13:00:00,2022
20221127DENCAR,2022-11-27T13:00:00,2022
20221127HOUMIA,2022-11-27T13:00:00,2022
20221127BALJAX,2022-11-27T13:00:00,2022
20221127TAMCLE,2022-11-27T13:00:00,2022
20221127LVRSEA,2022-11-27T16:05:00,2022
20221127LACARI,2022-11-27T16:05:00,2022
20221127NORSFO,2022-11-27T16:25:00,2022
20221127LARKAN,2022-11-27T16:25:00,2022
20221127GNBPHI,2022-11-27T20:20:00,2022
20221128PITIND,2022-11-28T20:15:00,2022
